Scenario,Total_Ships,Min_Wait_Time,Q1_Wait_Time,Median_Wait_Time,Q3_Wait_Time,Max_Wait_Time,Avg_Wait_Time,Min_Service_Time,Median_Service_Time,Max_Service_Time,Avg_Service_Time,Min_Fee,Median_Fee,Max_Fee,Avg_Fee,Total_Fees,Avg_Cargo_Value,Min_Cargo_Value,Max_Cargo_Value
"Scenario 90/180: AR=0.5, ST=5, Locks=5",482,0.0,0.0,0.0,0.0,8.495188639257549,0.37095043519503373,0.007333244934118202,3.929604125400825,29.065539310610546,5.370601021236278,105.31649638486722,1000.0,1000.0,891.2036654546182,429560.166749126,818601.2365181161,0.0,1625699.0103904826
"Scenario 91/180: AR=0.5, ST=7.5, Locks=1",124,0.0,131.58692892905304,320.1614924788262,529.1058105624629,729.2592904078167,335.9438674282506,0.0034837348213518386,5.6571250121610355,53.80934283244248,7.966289792331417,1.3693766216127772,3.1145737464734182,1000.0,16.144167154690955,2001.8767271816782,795080.6164228925,0.0,1577453.833030083
"Scenario 92/180: AR=0.5, ST=7.5, Locks=2",243,0.0,125.55036348151675,208.32811671615497,351.86065439210506,462.45885612872826,218.77566607038017,0.005608396461191607,5.254232563528429,63.74598486748428,8.167361895204904,2.1576888364007107,4.777189111943244,1000.0,31.278115380201125,7600.582037388874,796332.7204164723,0.0,1624489.0103904826
"Scenario 93/180: AR=0.5, ST=7.5, Locks=3",398,0.0,8.962213013427998,45.22826159077596,83.89881749420732,119.26806833396961,47.522698509290954,0.03519690003644598,4.847406704796205,45.07841048970775,7.032304924584372,8.314758970129322,21.631864744225076,1000.0,167.99917849169083,66863.67303969295,782840.2001589264,0.0,1625699.0103904826
"Scenario 94/180: AR=0.5, ST=7.5, Locks=4",442,0.0,0.0,3.7361553318285132,12.030508236883978,35.379958668822724,7.220628870198081,0.00074586618955422,5.07228070334397,41.45528456293374,7.2895837035302335,27.48766179487143,211.16238142599138,1000.0,442.13584228662853,195424.0422906898,786441.5536604713,0.0,1625699.0103904826
"Scenario 95/180: AR=0.5, ST=7.5, Locks=5",512,0.0,0.0,1.8953800927840803,8.877708920178975,31.334217951646792,5.853896611419893,0.010443752203419579,5.32882385859977,43.59830896591582,7.617186423913174,30.9269889098731,345.43470189159393,1000.0,524.7625596025221,268678.4305164913,822121.4467824087,0.0,1625699.0103904826
"Scenario 96/180: AR=0.5, ST=10, Locks=1",110,0.0,191.1201866062625,435.79447762539417,577.5827426139406,777.3676194274069,397.5748758402484,0.009129397880894672,6.69617540170509,54.26020457760949,9.00322197856986,1.2847399802366306,2.2894180488953926,1000.0,14.34924670740804,1578.4171378148844,800534.7433247166,0.0,1577453.833030083
"Scenario 97/180: AR=0.5, ST=10, Locks=2",189,0.0,161.01560670072467,362.9055531384246,473.23220629307826,609.659085743406,330.7097673976971,0.02823692417643302,7.081428088373376,60.661925098309716,10.490096763084837,1.6375749142954568,2.747965760279602,1000.0,24.3482182240938,4601.813244353728,837030.033143431,0.0,1577453.833030083
"Scenario 98/180: AR=0.5, ST=10, Locks=3",280,0.0,76.42659210619301,136.86388842509552,259.2774930220523,399.5763128062558,159.89150170306357,0.01637199994270781,7.052349550821663,57.991556147795954,10.478364721761466,2.4964032271265713,7.253570230621132,1000.0,64.35027408715996,18018.07674440479,830090.983093571,54751.13063742844,1625699.0103904826
"Scenario 99/180: AR=0.5, ST=10, Locks=4",396,0.0,15.770630244172782,40.92564416355452,89.0273956430637,176.09539750417832,59.436060564007796,0.05886421332670885,6.9737106602733565,51.139685680191434,9.725977356603467,5.646674132095423,23.85175126850823,1000.0,139.05826119985375,55067.07143514208,793825.9338066198,0.0,1625699.0103904826
